,Player,FantasyTeam,OverallDraftNumber,DraftRound,Fantasy Points,Modeled_Fantasy_Points,Points Differential
0,Rickard Rakell,Datsyuk's Dekes,62,6,146.75,142.42356845984207,4.326431540157927
1,Adam Henrique,Datsyuk's Dekes,254,22,190.1,166.08683783718178,24.01316216281822
2,Ryan Getzlaf,Every Day I'm Byfuglien,87,8,211.05,166.89576973766663,44.154230262333385
3,Hampus Lindholm,Tronhelm Black Bears,220,19,142.7,150.83069730842143,8.130697308421446
4,Josh Manson,Datsyuk's Dekes,182,16,129.75,133.76743963402163,4.017439634021628
5,Cam Fowler,Takoma Park Holtbeasts,187,16,103.05,118.88579363674769,15.835793636747695
6,Corey Perry,Tronhelm Black Bears,141,12,44.4,50.00352883501379,5.60352883501379
7,Jakob Silfverberg,Datsyuk's Dekes,230,20,152.15000000000003,140.67583758487308,11.474162415126955
8,Ondrej Kase,Datsyuk's Dekes,275,23,69.95,68.47555466492884,1.4744453350711666
9,Clayton Keller,London Bacon Blades,97,9,136.95000000000002,157.08299860857747,20.132998608577452
10,Derek Stepan,Shat Deuces,162,14,166.14999999999998,170.33038057168022,4.180380571680246
11,Nick Schmaltz,Davinci's McDavid,153,13,64.9,71.08621760116631,6.186217601166305
12,Oliver Ekman-Larsson,Datsyuk's Dekes,110,10,178.10000000000002,178.46532286984322,0.3653228698431974
13,Alex Galchenyuk,London Bacon Blades,192,16,159.15000000000003,141.8340855153108,17.315914484689245
14,David Krejci,Amesville Aliens,236,20,204.45000000000002,179.30331860219889,25.14668139780113
15,Patrice Bergeron,Shat Deuces,66,6,277.3999999999999,195.13806601412958,82.26193398587034
16,Zdeno Chara,Tronhelm Black Bears,237,20,105.44999999999999,119.78430981539077,14.334309815390782
17,John Moore,Tronhelm Black Bears,268,23,91.75,99.45824384010824,7.7082438401082385
18,Torey Krug,Shat Deuces,90,8,161.79999999999998,132.41367169315365,29.386328306846337
19,Charlie McAvoy,Every Day I'm Byfuglien,154,13,126.2,112.1365570840231,14.063442915976907
20,Jake DeBrusk,Beet Beet Gourde Gourde,253,22,141.25000000000003,134.63384708383168,6.616152916168346
21,Brad Marchand,Paul North Kariya,8,1,270.05,224.82901061434134,45.22098938565867
22,Charlie Coyle,Gritty Gritty Bang Bang,243,21,152.85000000000002,149.75030122308405,3.0996987769159716
23,David Pastrnak,Every Day I'm Byfuglien,22,2,241.7,185.06183014177037,56.63816985822962
24,Sam Reinhart,Datsyuk's Dekes,179,15,187.99999999999997,187.52424932243218,0.4757506775677882
25,Jack Eichel,Takoma Park Holtbeasts,6,1,273.59999999999997,224.7785428669893,48.821457133010654
26,Casey Mittelstadt,Every Day I'm Byfuglien,106,9,101.14999999999999,109.64449055404592,8.494490554045925
27,Rasmus Ristolainen,London Bacon Blades,120,10,215.10000000000002,184.59394563762268,30.50605436237734
28,Rasmus Dahlin,Paul North Kariya,113,10,169.3,165.8083182509536,3.491681749046421
29,Brandon Montour,Davinci's McDavid,129,11,167.25,160.824801877893,6.425198122106991
30,Jeff Skinner,Paul North Kariya,137,12,209.5,216.42194159235143,6.9219415923514305
31,Kyle Okposo,Davinci's McDavid,249,21,126.75,114.14121548691976,12.608784513080238
32,Jordan Staal,Shat Deuces,247,21,131.65,106.26326175534703,25.386738244652975
33,Calvin de Haan,Paul North Kariya,233,20,137.35,124.18402844446999,13.165971555530007
34,Justin Faulk,Amesville Aliens,197,17,192.54999999999998,182.53453520680034,10.01546479319964
35,Dougie Hamilton,Davinci's McDavid,112,10,189.14999999999998,170.06258700833078,19.087412991669197
36,Jaccob Slavin,Gritty Gritty Bang Bang,219,19,164.00000000000003,156.67632264487403,7.323677355125994
37,Teuvo Teravainen,Takoma Park Holtbeasts,102,9,205.45000000000002,173.417861201648,32.03213879835201
38,Andrei Svechnikov,Tronhelm Black Bears,93,8,132.85000000000002,138.7833900467843,5.933390046784268
39,Justin Williams,Team Game Blouses,194,17,177.95,173.31716088793792,4.632839112062072
40,Sebastian Aho,Davinci's McDavid,64,6,255.00000000000003,227.79814151468358,27.20185848531645
41,Nino Niederreiter,Gritty Gritty Bang Bang,195,17,180.4,165.4154200152837,14.984579984716305
42,Artemi Panarin,Tronhelm Black Bears,45,4,214.00000000000003,196.35311973600858,17.64688026399145
43,Ryan Dzingel,Team Game Blouses,167,14,177.25,163.27553884629393,13.974461153706073
44,Matt Duchene,Takoma Park Holtbeasts,235,20,224.75,195.9775296730573,28.77247032694271
45,Zach Werenski,Paul North Kariya,80,7,169.0,173.16807920509095,4.168079205090947
46,Seth Jones,Datsyuk's Dekes,59,5,185.75,180.17799885384787,5.572001146152132
47,Oliver Bjorkstrand,Beet Beet Gourde Gourde,276,23,137.4,120.43616721695028,16.963832783049725
48,Nick Foligno,Paul North Kariya,272,23,173.30000000000004,162.93036016940482,10.369639830595219
49,Pierre-Luc Dubois,Shat Deuces,127,11,223.29999999999998,204.85684297574574,18.443157024254248
50,Cam Atkinson,Gritty Gritty Bang Bang,142,12,222.6,217.9876545355915,4.612345464408492
51,Josh Anderson,Gritty Gritty Bang Bang,262,22,214.29999999999998,176.4271916387669,37.87280836123307
52,Mikael Backlund,Beet Beet Gourde Gourde,205,18,171.4,180.45480600163629,9.05480600163628
53,Sean Monahan,Datsyuk's Dekes,107,9,245.69999999999996,215.29529991363412,30.404700086365835
54,Mark Giordano,Team Game Blouses,146,13,268.75,221.84306970855536,46.90693029144464
55,Noah Hanifin,Gritty Gritty Bang Bang,238,20,141.7,151.0045035920583,9.304503592058325
56,Matthew Tkachuk,Beet Beet Gourde Gourde,85,8,218.75,187.06244337080355,31.68755662919645
57,James Neal,Davinci's McDavid,256,22,81.8,98.15955500115544,16.359555001155442
58,Johnny Gaudreau,Takoma Park Holtbeasts,43,4,242.20000000000002,224.09798884230554,18.102011157694477
59,Jonathan Toews,Shat Deuces,103,9,272.1,237.400961627334,34.699038372666024
60,Duncan Keith,Beet Beet Gourde Gourde,156,13,170.45,172.3999440059124,1.949944005912414
61,Brent Seabrook,Amesville Aliens,212,18,193.95,152.1049001962797,41.8450998037203
62,Brandon Saad,London Bacon Blades,241,21,156.15,155.91297997307814,0.23702002692186852
63,Patrick Kane,Tronhelm Black Bears,28,3,281.25000000000006,253.25063174460263,27.999368255397428
64,Alex DeBrincat,Team Game Blouses,98,9,225.54999999999998,204.27049732031622,21.27950267968376
65,Derick Brassard,Paul North Kariya,257,22,107.55,116.81859491893532,9.268594918935321
66,Nathan MacKinnon,Datsyuk's Dekes,23,2,301.35,244.28477251753947,57.06522748246056
67,Alexander Kerfoot,Amesville Aliens,164,14,137.65,128.56591123697524,9.084088763024766
68,Erik Johnson,Tronhelm Black Bears,244,21,156.45,151.2414514172635,5.2085485827364835
69,Tyson Barrie,Team Game Blouses,50,5,208.04999999999998,185.8333564689377,22.21664353106229
70,Gabriel Landeskog,Tronhelm Black Bears,76,7,259.7,204.99277114652864,54.70722885347135
71,Mikko Rantanen,Every Day I'm Byfuglien,63,6,239.75,190.50891756772901,49.241082432270986
72,Radek Faksa,Team Game Blouses,218,19,164.0,160.69426532924595,3.305734670754049
73,Mattias Janmark,Team Game Blouses,263,22,91.05000000000001,110.21219059477016,19.162190594770152
74,Tyler Seguin,Shat Deuces,19,2,282.7,236.10270096610245,46.59729903389754
75,Esa Lindell,Davinci's McDavid,201,17,197.95,163.35756106282935,34.59243893717064
76,John Klingberg,Takoma Park Holtbeasts,78,7,155.85,161.24955683360693,5.399556833606937
77,Jamie Benn,Every Day I'm Byfuglien,34,3,221.39999999999998,189.80662981310226,31.593370186897715
78,Mats Zuccarello,Tronhelm Black Bears,165,14,136.6,111.84951498860578,24.75048501139422
79,Alexander Radulov,Gritty Gritty Bang Bang,46,4,227.4,187.26623901458308,40.13376098541693
80,Andreas Athanasiou,Datsyuk's Dekes,206,18,165.45000000000002,162.932293689325,2.5177063106750097
81,Michael Rasmussen,Team Game Blouses,239,20,80.80000000000001,78.64655310768129,2.153446892318726
82,Dylan Larkin,Amesville Aliens,92,8,255.4,219.09206718303074,36.30793281696927
83,Mike Green,Tronhelm Black Bears,261,22,96.95,80.28335004932669,16.666649950673317
84,Thomas Vanek,Team Game Blouses,215,18,109.45,101.4115327904798,8.038467209520206
85,Anthony Mantha,Amesville Aliens,116,10,147.95000000000002,137.8925048776833,10.057495122316709
86,Filip Zadina,Takoma Park Holtbeasts,246,21,10.3,8.860054652213684,1.4399453477863169
87,Ryan Nugent-Hopkins,London Bacon Blades,73,7,233.1,210.39420698765323,22.70579301234676
88,Leon Draisaitl,Amesville Aliens,17,2,326.3,256.5266501225193,69.77334987748071
89,Connor McDavid,Davinci's McDavid,9,1,309.35,268.56765622004485,40.78234377995517
90,Oscar Klefbom,London Bacon Blades,193,17,124.35,139.3747092487633,15.024709248763315
91,Darnell Nurse,Every Day I'm Byfuglien,207,18,212.95000000000002,181.89744875263858,31.052551247361436
92,Ty Rattie,Paul North Kariya,209,18,52.15,56.84705410149202,4.6970541014920215
93,Vincent Trocheck,Datsyuk's Dekes,35,3,157.00000000000003,128.84793179045892,28.152068209541113
94,Aleksander Barkov,Amesville Aliens,44,4,306.25,250.52760348641132,55.72239651358868
95,Aaron Ekblad,Team Game Blouses,122,11,166.99999999999997,189.6478629579119,22.64786295791194
96,Keith Yandle,Gritty Gritty Bang Bang,118,10,199.35,182.11767154114494,17.23232845885505
97,Mike Matheson,Every Day I'm Byfuglien,231,20,146.8,144.60346227116736,2.196537728832652
98,Mike Hoffman,Davinci's McDavid,136,12,217.65,164.96015801090314,52.68984198909686
99,Jonathan Huberdeau,Gritty Gritty Bang Bang,123,11,256.7,198.1438930460701,58.556106953929884
100,Evgenii Dadonov,Datsyuk's Dekes,86,8,198.70000000000002,188.63996248638273,10.060037513617289
101,Anze Kopitar,Beet Beet Gourde Gourde,36,3,246.79999999999998,215.8092987571844,30.99070124281559
102,Drew Doughty,Beet Beet Gourde Gourde,61,6,209.35000000000002,182.77887524953255,26.571124750467476
103,Dion Phaneuf,Davinci's McDavid,232,20,91.8,87.09090760870971,4.709092391290284
104,Alec Martinez,Takoma Park Holtbeasts,222,19,124.25000000000001,116.67330223606902,7.576697763930994
105,Ilya Kovalchuk,Tronhelm Black Bears,117,10,105.85,111.25314105936145,5.4031410593614595
106,Dustin Brown,Every Day I'm Byfuglien,135,12,178.79999999999998,155.8563438895424,22.943656110457596
107,Jeff Carter,London Bacon Blades,96,8,158.7,175.45835738207504,16.758357382075047
108,Tyler Toffoli,Every Day I'm Byfuglien,159,14,107.60000000000001,143.0617713860281,35.461771386028104
109,Kevin Fiala,Tronhelm Black Bears,124,11,128.9,137.99196803021908,9.091968030219078
110,Mikko Koivu,Tronhelm Black Bears,189,16,110.94999999999999,95.26182644389021,15.688173556109774
111,Eric Staal,Datsyuk's Dekes,83,7,195.95000000000002,184.79884070843624,11.151159291563772
112,Ryan Suter,Amesville Aliens,101,9,179.1,185.30742002536934,6.207420025369345
113,Matt Dumba,Shat Deuces,79,7,102.25,79.49548874648531,22.754511253514693
114,Jared Spurgeon,Gritty Gritty Bang Bang,171,15,205.75,173.97489797437584,31.775102025624165
115,Jason Zucker,Amesville Aliens,77,7,163.85,153.91481267515059,9.935187324849409
116,Jesperi Kotkaniemi,Takoma Park Holtbeasts,259,22,147.45,130.1348218436936,17.315178156306388
117,Max Domi,Gritty Gritty Bang Bang,190,16,230.15,221.1695063595658,8.980493640434219
118,Shea Weber,Team Game Blouses,170,15,178.60000000000002,140.03691115409984,38.56308884590018
119,Jeff Petry,Amesville Aliens,188,16,214.1,196.5554935597518,17.5445064402482
120,Tomas Tatar,London Bacon Blades,240,20,191.7,169.66997534680746,22.030024653192527
121,Jonathan Drouin,Amesville Aliens,221,19,160.45000000000002,156.39511918544528,4.0548808145547355
122,Brendan Gallagher,Every Day I'm Byfuglien,178,15,208.39999999999998,180.78224395830497,27.617756041695003
123,Nico Hischier,Takoma Park Holtbeasts,126,11,165.3,159.00800612255804,6.291993877441968
124,Sami Vatanen,Beet Beet Gourde Gourde,204,17,100.14999999999999,89.08137530097272,11.068624699027268
125,Will Butcher,Gritty Gritty Bang Bang,147,13,118.45,131.4725258515475,13.022525851547485
126,Taylor Hall,Gritty Gritty Bang Bang,27,3,108.4,94.2747175122916,14.125282487708404
127,Kyle Palmieri,Every Day I'm Byfuglien,130,11,190.15,167.3631416412954,22.786858358704592
128,Filip Forsberg,Beet Beet Gourde Gourde,24,2,178.5,163.98029979979384,14.51970020020616
129,Mikael Granlund,Amesville Aliens,68,6,177.60000000000002,166.5716291285694,11.02837087143061
130,Kyle Turris,Davinci's McDavid,225,19,80.55000000000001,76.84711430853656,3.7028856914634503
131,Ryan Johansen,Every Day I'm Byfuglien,111,10,218.2,186.2555704448516,31.94442955514839
132,Mattias Ekholm,Tronhelm Black Bears,213,18,160.5,163.52318182034884,3.0231818203488388
133,P.K. Subban,Datsyuk's Dekes,38,4,133.0,141.07910193260946,8.079101932609461
134,Ryan Ellis,Davinci's McDavid,88,8,178.54999999999998,167.74852480737235,10.801475192627635
135,Roman Josi,Gritty Gritty Bang Bang,51,5,213.9,204.0296000662272,9.870399933772802
136,Wayne Simmonds,Team Game Blouses,14,2,133.10000000000002,145.65533068365332,12.555330683653295
137,Craig Smith,London Bacon Blades,217,19,155.95,144.92691158336802,11.023088416631964
138,Viktor Arvidsson,Davinci's McDavid,81,7,150.79999999999998,153.43841025460733,2.6384102546073507
139,Anders Lee,Amesville Aliens,140,12,197.50000000000003,193.67222590562133,3.8277740943786966
140,Mathew Barzal,Shat Deuces,31,3,196.3,179.44897819834588,16.851021801654127
141,Nick Leddy,Paul North Kariya,185,16,129.1,159.8019649617197,30.70196496171971
142,Ryan Pulock,Team Game Blouses,143,12,192.45,175.46607599301046,16.983924006989525
143,Sebastian Aho,Team Game Blouses,266,23,255.00000000000003,227.79814151468358,27.20185848531645
144,Josh Bailey,Team Game Blouses,119,10,166.55,163.52866803202016,3.0213319679798474
145,Jordan Eberle,Datsyuk's Dekes,203,17,137.9,148.37960197033402,10.479601970334016
146,Vladislav Namestnikov,Beet Beet Gourde Gourde,252,21,142.85,128.65589754136371,14.19410245863628
147,Kevin Shattenkirk,Amesville Aliens,125,11,134.0,129.88286341097987,4.117136589020134
148,Chris Kreider,Tronhelm Black Bears,196,17,207.85,186.28391854743916,21.566081452560837
149,Pavel Buchnevich,Gritty Gritty Bang Bang,267,23,125.89999999999999,109.5196553093431,16.380344690656898
150,Mika Zibanejad,Takoma Park Holtbeasts,198,17,290.90000000000003,225.32869412301596,65.57130587698407
151,Claude Giroux,Paul North Kariya,20,2,244.04999999999998,242.82813336755066,1.22186663244932
152,Sean Couturier,Team Game Blouses,95,8,253.6,238.1253762061151,15.474623793884888
153,Travis Konecny,Davinci's McDavid,160,14,170.55,158.26067279669834,12.289327203301667
154,Shayne Gostisbehere,Team Game Blouses,47,4,153.15,139.19784196061207,13.952158039387939
155,Ivan Provorov,Takoma Park Holtbeasts,115,10,167.84999999999997,173.25304418707827,5.403044187078308
156,James van Riemsdyk,Beet Beet Gourde Gourde,133,12,138.54999999999998,127.95043807023612,10.599561929763865
157,Jakub Voracek,Every Day I'm Byfuglien,39,4,167.25,172.35766773379575,5.107667733795751
158,Sidney Crosby,London Bacon Blades,1,1,334.19999999999993,265.78618852948694,68.413811470513
159,Nick Bjugstad,Beet Beet Gourde Gourde,181,16,136.2,113.63498472133065,22.565015278669335
160,Evgeni Malkin,Tronhelm Black Bears,16,2,224.75,184.004243532611,40.745756467388986
161,Justin Schultz,London Bacon Blades,169,15,63.85,46.17813849231347,17.67186150768653
162,Kris Letang,Beet Beet Gourde Gourde,60,5,225.5,200.7992629625775,24.7007370374225
163,Jake Guentzel,Shat Deuces,223,19,252.65000000000003,205.52510807555103,47.124891924449
164,Patric Hornqvist,Tronhelm Black Bears,100,9,166.8,136.46143673830858,30.338563261691434
165,Phil Kessel,Team Game Blouses,2,1,228.9,175.9548653422822,52.9451346577178
166,Logan Couture,Beet Beet Gourde Gourde,132,11,226.60000000000002,208.52061658879663,18.079383411203395
167,Joe Thornton,Paul North Kariya,176,15,146.25,132.3838425838248,13.866157416175213
168,Joe Pavelski,Team Game Blouses,74,7,246.89999999999998,199.59283401996117,47.3071659800388
169,Erik Karlsson,London Bacon Blades,13,2,153.7,152.32577874410313,1.374221255896856
170,Brent Burns,Beet Beet Gourde Gourde,12,1,274.54999999999995,240.1351363327842,34.41486366721574
171,Marc-Edouard Vlasic,Shat Deuces,186,16,114.00000000000001,134.04308827927252,20.04308827927251
172,Evander Kane,Tronhelm Black Bears,69,6,222.4,200.16481751483275,22.235182485167257
173,Tomas Hertl,Davinci's McDavid,177,15,250.85000000000002,212.87455772756843,37.97544227243159
174,Gustav Nyquist,Amesville Aliens,149,13,167.45000000000002,171.86169095711077,4.41169095711075
175,Timo Meier,Every Day I'm Byfuglien,183,16,216.39999999999998,197.3981981447665,19.00180185523348
176,Kevin Labanc,Every Day I'm Byfuglien,202,17,163.65,141.31658053729242,22.33341946270758
177,Brayden Schenn,Every Day I'm Byfuglien,82,7,182.2,160.28649152164118,21.913508478358807
178,Vince Dunn,Amesville Aliens,260,22,140.0,140.91122908662086,0.9112290866208639
179,Alex Pietrangelo,Shat Deuces,114,10,181.25,174.49203087100392,6.757969128996081
180,Colton Parayko,Takoma Park Holtbeasts,174,15,182.4,152.54322819394628,29.85677180605373
181,David Perron,London Bacon Blades,264,22,142.65,119.23573951116703,23.41426048883298
182,Pat Maroon,Beet Beet Gourde Gourde,229,20,115.94999999999999,119.631327812012,3.6813278120120145
183,Jaden Schwartz,Shat Deuces,175,15,124.5,128.43984852539197,3.939848525391966
184,Alexander Steen,Shat Deuces,271,23,112.39999999999999,103.3298474929458,9.070152507054189
185,Ryan O'Reilly,Datsyuk's Dekes,134,12,265.29999999999995,240.34952934947296,24.950470650526995
186,Vladimir Tarasenko,Shat Deuces,42,4,223.45000000000002,184.19681511430088,39.25318488569914
187,Steven Stamkos,London Bacon Blades,25,3,323.3,226.86613013935641,96.4338698606436
188,Tyler Johnson,Paul North Kariya,161,14,168.8,168.76842243547307,0.03157756452694116
189,J.T. Miller,Takoma Park Holtbeasts,139,12,170.4,142.19939480232762,28.200605197672388
190,Brayden Point,Gritty Gritty Bang Bang,70,6,291.8,218.87499191538606,72.92500808461395
191,Mikhail Sergachev,London Bacon Blades,144,12,148.75,138.92454127738694,9.825458722613064
192,Victor Hedman,Paul North Kariya,32,3,188.55,170.6577937115429,17.892206288457118
193,Ryan McDonagh,Shat Deuces,258,22,196.0,163.62567025052974,32.37432974947026
194,Anton Stralman,Every Day I'm Byfuglien,255,22,88.7,86.66709267079969,2.032907329200313
195,Yanni Gourde,Beet Beet Gourde Gourde,84,7,170.04999999999998,161.4591928021623,8.590807197837677
196,Alex Killorn,Beet Beet Gourde Gourde,228,19,134.60000000000002,144.84715519577105,10.247155195771029
197,Nikita Kucherov,Shat Deuces,7,1,336.25,243.80850928101572,92.44149071898428
198,John Tavares,Tronhelm Black Bears,4,1,313.65000000000003,264.03931370689185,49.61068629310819
199,Zach Hyman,Shat Deuces,234,20,146.3,163.76433527807225,17.46433527807224
200,Mitchell Marner,Davinci's McDavid,57,5,241.05,224.08869534908288,16.96130465091713
201,Auston Matthews,Takoma Park Holtbeasts,18,2,257.70000000000005,201.73088831156147,55.96911168843857
202,Nazem Kadri,Gritty Gritty Bang Bang,94,8,168.14999999999998,157.6927627607743,10.457237239225691
203,Jake Muzzin,Beet Beet Gourde Gourde,157,14,200.55,174.40341154321163,26.14658845678838
204,Morgan Rielly,Datsyuk's Dekes,131,11,242.9,224.91645344990818,17.98354655009183
205,Jake Gardiner,Takoma Park Holtbeasts,150,13,108.35,125.02243598776666,16.67243598776666
206,Patrick Marleau,Team Game Blouses,191,16,139.65,150.9250282042711,11.27502820427108
207,William Nylander,Takoma Park Holtbeasts,67,6,95.45,93.0123703065203,2.437629693479707
208,Elias Pettersson,London Bacon Blades,121,11,214.20000000000002,170.13812296179617,44.061877038203846
209,Bo Horvat,Gritty Gritty Bang Bang,166,14,259.70000000000005,221.18348060675842,38.51651939324162
210,Alexander Edler,Paul North Kariya,152,13,195.1,137.84879974369403,57.251200256305964
211,Brock Boeser,Takoma Park Holtbeasts,91,8,156.35000000000002,166.9287334092095,10.578733409209491
212,Jonathan Marchessault,Beet Beet Gourde Gourde,37,4,196.35000000000002,192.76692755062837,3.583072449371656
213,William Karlsson,Amesville Aliens,53,5,222.29999999999998,210.22250552293798,12.077494477062004
214,Paul Stastny,Shat Deuces,210,18,134.2,114.42249688121841,19.77750311878158
215,Colin Miller,London Bacon Blades,168,14,130.15,121.30070954882102,8.849290451178987
216,Nate Schmidt,Datsyuk's Dekes,251,21,115.35000000000001,126.36764298340468,11.01764298340467
217,Brayden McNabb,Shat Deuces,199,17,157.20000000000002,136.38871443080666,20.81128556919336
218,Shea Theodore,Davinci's McDavid,208,18,144.6,153.68753794457638,9.087537944576383
219,Max Pacioretty,London Bacon Blades,48,4,155.29999999999998,144.20156402895424,11.098435971045745
220,Erik Haula,London Bacon Blades,145,13,28.3,31.001903857428925,2.701903857428924
221,Mark Stone,Tronhelm Black Bears,172,15,240.85000000000005,216.98090592678372,23.86909407321633
222,Alex Tuch,Paul North Kariya,128,11,175.85,165.85582758612094,9.994172413879056
223,Reilly Smith,Gritty Gritty Bang Bang,75,7,166.14999999999998,160.91959056759967,5.230409432400307
224,Mark Scheifele,Paul North Kariya,56,5,274.95,227.45140329122685,47.498596708773135
225,Bryan Little,Paul North Kariya,224,19,152.59999999999997,139.9034659694925,12.696534030507479
226,Mathieu Perreault,Davinci's McDavid,273,23,134.65,115.65992719856219,18.99007280143782
227,Jacob Trouba,Paul North Kariya,200,17,226.8,189.1246694276173,37.675330572382705
228,Tyler Myers,Datsyuk's Dekes,158,14,153.7,151.78935785063692,1.9106421493630705
229,Josh Morrissey,Amesville Aliens,245,21,137.7,115.25689005026678,22.443109949733213
230,Dustin Byfuglien,Every Day I'm Byfuglien,58,5,114.75,102.28981594723138,12.460184052768625
231,Nikolaj Ehlers,Paul North Kariya,65,6,116.1,115.19571671978828,0.9042832802117147
232,Kyle Connor,Takoma Park Holtbeasts,163,14,182.1,189.15897085712726,7.058970857127264
233,Patrik Laine,Davinci's McDavid,21,2,191.85,168.24672981126238,23.60327018873761
234,Kevin Hayes,Gritty Gritty Bang Bang,214,18,179.35,165.91217296050044,13.437827039499552
235,Blake Wheeler,Every Day I'm Byfuglien,10,1,246.7,209.47467311806847,37.22532688193152
236,Nicklas Backstrom,Paul North Kariya,41,4,233.85,210.8203932015797,23.029606798420303
237,Evgeny Kuznetsov,Davinci's McDavid,33,3,212.29999999999998,204.63326973768648,7.666730262313507
238,Matt Niskanen,Datsyuk's Dekes,227,19,172.15,157.16801876335623,14.981981236643776
239,Dmitry Orlov,Amesville Aliens,173,15,143.64999999999998,146.13871327550706,2.488713275507081
240,John Carlson,Shat Deuces,55,5,259.85,223.91784041053802,35.932159589462
241,Brooks Orpik,Every Day I'm Byfuglien,274,23,92.2,77.15615112194823,15.043848878051776
242,Tom Wilson,London Bacon Blades,216,18,185.8,154.8802146948847,30.91978530511531
243,T.J. Oshie,Beet Beet Gourde Gourde,180,15,199.20000000000002,175.27398386038612,23.926016139613893
244,Alex Ovechkin,Gritty Gritty Bang Bang,3,1,311.8,251.20816965385077,60.59183034614924
