,player,projection
256,AARON.EKBLAD,0
1799,ADAM.ERNE,0
3473,ADAM.LARSSON,0
3851,ADAM.LOWRY,0
5029,ADAM.PELECH,0
6333,ALEKSANDER.BARKOV,0
8580,ALEX.CHIASSON,0
10121,ALEX.GALCHENYUK,0
10952,ALEX.GOLIGOSKI,0
11258,ALEX.KERFOOT,0
11848,ALEX.KILLORN,0
12722,ALEX.OVECHKIN,0
13593,ALEX.PIETRANGELO,0
14861,ALEX.STEEN,0
15616,ALEX.TUCH,0
17398,ANDERS.LEE,0
17793,ANDRE.BURAKOVSKY,0
18065,ANDREAS.ATHANASIOU,0
18213,ANDREAS.JOHNSSON,0
19830,ANDREI.SVECHNIKOV,0
20872,ANDREJ.SEKERA,0
23178,ANDREW.COPP,0
26492,ANDREW.SHAW,0
27429,ANDY.GREENE,0
28329,ANTHONY.BEAUVILLIER,0
28437,ANTHONY.BITETTO,0
28553,ANTHONY.CIRELLI,0
28971,ANTHONY.MANTHA,0.5
31830,ANTON.STRALMAN,0.5
34884,ARTTURI.LEHKONEN,0.5
35457,AUSTON.MATTHEWS,0.5
36064,BARCLAY.GOODROW,0.5
37062,BEN.CHIAROT,0.5
40148,BLAKE.COLEMAN,0.5
41810,BLAKE.WHEELER,0.5
44828,BRAD.HUNT,0.5
47023,BRAD.RICHARDSON,0.5
48759,BRANDON.CARLO,0.5
50609,BRANDON.PIRRI,0.5
52939,BRAYDEN.MCNABB,0.5
53192,BRAYDEN.POINT,0.5
53714,BRAYDEN.SCHENN,0.5
54616,BRAYDON.COBURN,0.5
55183,BRENDAN.GALLAGHER,0.5
57051,BRENDEN.DILLON,0.5
58237,BRENT.BURNS,0.5
60188,BRETT.CONNOLLY,0.5
60465,BRETT.KULAK,0.5
61018,BRETT.PESCE,0.5
65903,BROCK.MCGINN,0.5
66402,BROCK.NELSON,0.5
67381,BROOKS.ORPIK,0.5
69205,BRYAN.LITTLE,0.5
69756,BRYAN.RUST,0.5
71140,CAL.CLUTTERBUCK,0.5
71577,CALLE.ROSEN,0.5
74151,CARL.GUNNARSSON,0.5
74815,CARL.HAGELIN,0.5
75297,CARL.SODERBERG,0.5
76417,CASEY.CIZIKAS,0.5
76935,CEDRIC.PAQUETTE,0.5
78129,CHARLIE.COYLE,0.5
86247,CHRISTIAN.DJOOS,0.5
86407,CHRISTIAN.DVORAK,0.5
87173,CHRISTIAN.FOLIN,0.5
87334,CHRISTOFFER.EHN,0.5
89056,CLAUDE.GIROUX,0.5
89254,CLAYTON.KELLER,0.5
90593,CODY.EAKIN,0.5
92639,COLBY.CAVE,0.5
93733,COLIN.MILLER,0.5
94663,COLIN.WILSON,0.5
95644,COLTON.SCEVIOUR,0.5
96150,CONNOR.BROWN,0.5
96337,CONNOR.CARRICK,0.5
96352,CONNOR.CLIFTON,0.5
96666,CONNOR.MCDAVID,0.5
97064,CONOR.GARLAND,0.5
97392,CORBAN.KNIGHT,0.5
103003,DAMON.SEVERSON,0.5
109941,DANTON.HEINEN,0.5
111079,DARNELL.NURSE,0.5
111706,DARREN.HELM,0.5
113467,DAVID.BACKES,0.5
117571,DAVID.PASTRNAK,0.5
118213,DAVID.PERRON,0.5
125054,DEREK.STEPAN,0.5
125747,DERICK.BRASSARD,0.5
126343,DERYK.ENGELLAND,0.5
127485,DEVON.TOEWS,0.5
129078,DMITRY.KULIKOV,0.5
129379,DMITRY.ORLOV,0.5
130158,DOMINIC.TURGEON,0.5
130343,DOMINIK.SIMON,0.5
130972,DOUGIE.HAMILTON,0.5
133728,DREW.STAFFORD,0.5
133750,DRYDEN.HUNT,0.5
136373,DUSTIN.BYFUGLIEN,0.5
137750,DYLAN.LARKIN,0.5
137798,DYLAN.MCILRATH,0.5
140649,ERIC.FEHR,0.5
142662,ERIC.STAAL,0.5
142885,ERIK.CERNAK,0.5
144341,ERIK.GUDBRANSON,0.5
145617,ERIK.JOHNSON,0.5
147335,EVANDER.KANE,0.5
147945,EVGENI.MALKIN,0.5
148204,EVGENY.DADONOV,0.5
148523,EVGENY.KUZNETSOV,0.5
149728,FILIP.HRONEK,0.5
151336,FRANK.VATRANO,1
152570,FREDERIK.GAUTHIER,1
153359,GABRIEL.BOURQUE,1
154055,GABRIEL.LANDESKOG,1
154376,GARRETT.WILSON,1
155594,GREG.MCKEGG,1
155868,GREG.PATERYN,1
157586,GUSTAV.NYQUIST,1
158655,HAYDN.FLEURY,1
158714,HENRIK.BORGSTROM,1
160911,IAN.COLE,1
162227,IVAN.BARBASHEV,1
162491,IVAN.PROVOROV,1
163225,J.T..BROWN,1
163386,J.T..COMPHER,1
164135,JACCOB.SLAVIN,1
165270,JACK.JOHNSON,1
165398,JACK.ROSLOVIC,1
166246,JACOB.MIDDLETON,1
166671,JACOB.TROUBA,1
167014,JADEN.SCHWARTZ,1
167070,JAKE.CHELIOS,1
167179,JAKE.DEBRUSK,1
167971,JAKE.GARDINER,1
168212,JAKE.GUENTZEL,1
169157,JAKOB.CHYCHRUN,1
170828,JAKUB.VORACEK,1
170944,JAKUB.VRANA,1
172910,JAMES.VAN RIEMSDYK,1
176233,JAN.RUTTA,1
177658,JARED.MCCANN,1
178314,JARED.SPURGEON,1
182267,JASON.DEMERS,1
185267,JASON.ZUCKER,1
186409,JAY.BOUWMEESTER,1
187883,JAYCE.HAWRYLUK,1
190274,JEFF.PETRY,1
192728,JESPERI.KOTKANIEMI,1
195967,JOAKIM.NORDSTROM,1
197119,JOE.HICKETTS,1
198082,JOE.PAVELSKI,1
198884,JOE.THORNTON,1
199284,JOEL.ARMIA,1
199431,JOEL.EDMUNDSON,1
199597,JOEL.ERIKSSON EK,1
200396,JOEY.ANDERSON,1
202576,JOHN.CARLSON,1
205775,JOHN.TAVARES,1
208517,JONAS.BRODIN,1
209079,JONATHAN.DROUIN,1
209990,JONATHAN.HUBERDEAU,1
210260,JONATHAN.MARCHESSAULT,1
212602,JORDAN.EBERLE,1
212702,JORDAN.GREENWAY,1
213482,JORDAN.MARTINOOK,1
214786,JORDAN.STAAL,1
215002,JORDAN.WEAL,1
215482,JORDIE.BENN,1
216388,JOSEPH.GAMBARDELLA,1.5
216727,JOSH.ARCHIBALD,1.5
217530,JOSH.BAILEY,1.5
217554,JOSH.BROWN,1.5
217575,JOSH.CURRIE,1.5
221203,JUSTIN.BRAUN,1.5
221924,JUSTIN.FAULK,1.5
222664,JUSTIN.SCHULTZ,1.5
223401,JUSTIN.WILLIAMS,1.5
224560,KARSON.KUHLMAN,1.5
224784,KASPERI.KAPANEN,1.5
226437,KEITH.YANDLE,1.5
226631,KENNY.AGOSTINO,1.5
227135,KEVAN.MILLER,1.5
228107,KEVIN.CONNAUTON,1.5
228279,KEVIN.FIALA,1.5
228784,KEVIN.HAYES,1.5
229618,KEVIN.LABANC,1.5
229919,KEVIN.ROONEY,1.5
232628,KRIS.LETANG,1.5
233294,KRIS.RUSSELL,1.5
236775,KYLE.CONNOR,1.5
240972,LARS.ELLER,1.5
241732,LAWSON.CROUSE,1.5
242843,LEO.KOMAROV,1.5
243212,LEON.DRAISAITL,1.5
244217,LOGAN.COUTURE,1.5
246205,LUCAS.WALLMARK,1.5
247170,LUKE.KUNIN,1.5
247978,LUKE.WITKOWSKI,1.5
248062,MACKENZIE.WEEGAR,1.5
248118,MADISON.BOWEY,1.5
250296,MARC-EDOUARD.VLASIC,1.5
253152,MARCUS.FOLIGNO,1.5
253599,MARCUS.JOHANSSON,1.5
254244,MARCUS.PETTERSSON,1.5
254365,MARCUS.SORENSEN,1.5
259933,MARK.PYSYK,1.5
260654,MARK.SCHEIFELE,1.5
260955,MARK.STONE,1.5
263312,MARTIN.FRK,1.5
266239,MATHEW.BARZAL,1.5
266528,MATHIEU.JOSEPH,1.5
267090,MATHIEU.PERREAULT,1.5
268742,MATT.BENNING,1.5
269397,MATT.CALVERT,1.5
271528,MATT.CULLEN,1.5
274139,MATT.GRZELCYK,1.5
276601,MATT.MARTIN,1.5
277485,MATT.NIETO,1.5
278065,MATT.NISKANEN,1.5
278221,MATT.PUEMPEL,2
281432,MAX.DOMI,2
282224,MAX.PACIORETTY,2
283843,MELKER.KARLSSON,2
284228,MICHAEL.DAL COLLE,2
286154,MICHAEL.GRABNER,2
286403,MICHAEL.MCLEOD,2
286975,MICHAEL.RAFFL,2
289530,MICHEAL.FERLAND,2
289715,MICHEAL.HALEY,2
294723,MIKE.HOFFMAN,2
295570,MIKE.MATHESON,2
299668,MIKHAIL.SERGACHEV,2
302684,MILAN.LUCIC,2
303374,MILES.WOOD,2
303500,MIRCO.MUELLER,2
303963,MITCH.MARNER,2
304454,MORGAN.RIELLY,2
305647,NATE.SCHMIDT,2
306365,NATE.THOMPSON,2
306371,NATHAN.BASTIAN,2
306668,NATHAN.BEAULIEU,2
307766,NATHAN.MACKINNON,2
308724,NIC.DOWD,2
309149,NICK.BJUGSTAD,2
310118,NICK.COUSINS,2
311299,NICK.HOLDEN,2
311455,NICK.JENSEN,2
312328,NICK.LEDDY,2
314833,NICKLAS.BACKSTROM,2
316312,NICO.HISCHIER,2
316313,NICO.STURM,2
317541,NIKITA.KUCHEROV,2
318393,NIKITA.ZADOROV,2.5
318633,NIKITA.ZAITSEV,2.5
319668,NIKLAS.HJALMARSSON,2.5
320390,NIKLAS.KRONWALL,2.5
320702,NIKOLAJ.EHLERS,2.5
322195,NINO.NIEDERREITER,2.5
322676,NOEL.ACCIARI,2.5
323658,OLIVER.EKMAN-LARSSON,2.5
324503,OLLI.MAATTA,2.5
325150,ONDREJ.PALAT,2.5
325556,OSCAR.KLEFBOM,2.5
326002,OSKAR.LINDBLOM,2.5
326089,OSKAR.SUNDQVIST,2.5
327639,PAR.LINDHOLM,2.5
328652,PATRIC.HORNQVIST,2.5
329366,PATRICE.BERGERON,2.5
332394,PATRICK.MARLEAU,2.5
332851,PATRICK.MAROON,2.5
335455,PATRIK.LAINE,2.5
335720,PATRIK.NEMETH,2.5
336271,PAUL.BYRON,2.5
338450,PAUL.STASTNY,2.5
339758,PAVEL.ZACHA,3
342265,PHIL.KESSEL,3
342349,PHIL.VARONE,3
342709,PHILIPPE.MYERS,3
342978,PHILLIP.DANAULT,3
343545,PIERRE-EDOUARD.BELLEMARE,3
346468,RADKO.GUDAS,3
348566,REILLY.SMITH,3
350100,RICHARD.PANIK,3
352465,RILEY.SHEAHAN,3
353792,ROBBY.FABBRI,3
353944,ROBERT.BORTUZZO,3
354104,ROBERT.HAGG,3
354349,ROBERT.THOMAS,3
357721,RON.HAINSEY,3
359671,RYAN.CALLAHAN,3
359817,RYAN.CARPENTER,3
360398,RYAN.DONATO,3
362383,RYAN.HARTMAN,3
364219,RYAN.KUFFNER,3.5
365315,RYAN.MCDONAGH,3.5
366276,RYAN.NUGENT-HOPKINS,3.5
367191,RYAN.O'REILLY,3.5
367563,RYAN.PULOCK,3.5
370534,RYAN.SUTER,3.5
373174,SAM.GAGNER,3.5
374473,SAMUEL.GIRARD,3.5
374491,SAMUEL.MORIN,3.5
376783,SCOTT.LAUGHTON,3.5
376948,SCOTT.MAYFIELD,3.5
379436,SEAN.COUTURIER,3.5
380421,SEBASTIAN.AHO,3.5
385425,SHAYNE.GOSTISBEHERE,3.5
385659,SHEA.THEODORE,4
386378,SHEA.WEBER,4
387714,SIDNEY.CROSBY,4
388942,STEFAN.NOESEN,4
393708,STEVEN.KAMPFER,4
393860,STEVEN.SANTINI,4
394659,STEVEN.STAMKOS,4
394995,SVEN.ANDRIGHETTO,4
396300,T.J..OSHIE,4
397237,TARO.HIROSE,4
398473,TEDDY.BLUEGER,4
399940,TEUVO.TERAVAINEN,4.5
400635,THOMAS.HICKEY,4.5
402294,TIM.HEED,4.5
403460,TIMO.MEIER,4.5
404936,TOBIAS.RIEDER,4.5
407186,TOM.KUHNHACKL,4.5
408413,TOM.WILSON,5
409270,TOMAS.HERTL,5
410738,TOMAS.NOSEK,5
412074,TOMAS.TATAR,5
413413,TOREY.KRUG,5
414031,TRAVIS.BOYD,5
414133,TRAVIS.DERMOTT,5
414916,TRAVIS.KONECNY,5
415563,TRAVIS.SANHEIM,5
416351,TRAVIS.ZAJAC,5
416364,TRENT.FREDERIC,5
417987,TREVOR.MOORE,5.5
418353,TREVOR.VAN RIEMSDYK,5.5
419137,TROY.BROUWER,5.5
419901,TY.RATTIE,5.5
420175,TYLER.BERTUZZI,5.5
420805,TYLER.BOZAK,5.5
421193,TYLER.ENNIS,5.5
421795,TYLER.JOHNSON,5.5
422859,TYLER.MYERS,5.5
424772,TYSON.BARRIE,6
424931,TYSON.JOST,6
427864,VICTOR.METE,6
428237,VICTOR.RASK,6.5
429591,VINCE.DUNN,6.5
430314,VINCENT.TROCHECK,6.5
430512,VINNIE.HINOSTROZA,6.5
431611,VLADIMIR.TARASENKO,7
432646,WARREN.FOEGELE,7
433869,WILL.BUTCHER,7.5
434340,WILLIAM.KARLSSON,7.5
434592,WILLIAM.NYLANDER,7.5
435669,YANNI.GOURDE,8
437473,ZACH.HYMAN,11
438420,ZACH.SENYSHYN,11
439182,ZACK.KASSIAN,11