,,,,,rule
2/23/16,KARLSSON,ERIK,5.318799253,ERIK KARLSSON,1
2/23/16,EKMAN-LARSSON,OLIVER,4.970028025,OLIVER EKMAN-LARSSON,1
2/23/16,OKPOSO,KYLE,3.842462449,KYLE OKPOSO,1
2/23/16,SIMMONDS,WAYNE,3.837973595,WAYNE SIMMONDS,1
2/23/16,JOSI,ROMAN,3.69686678,ROMAN JOSI,1
2/23/16,GOSTISBEHERE,SHAYNE,3.557081975,SHAYNE GOSTISBEHERE,1
2/23/16,TAVARES,JOHN,3.537809672,JOHN TAVARES,1
2/23/16,DATSYUK,PAVEL,3.376881582,PAVEL DATSYUK,1
2/23/16,STONE,MARK,3.342929562,MARK STONE,1
2/23/16,BYFUGLIEN,DUSTIN,3.234566471,DUSTIN BYFUGLIEN,1
2/23/16,DOAN,SHANE,3.180518545,SHANE DOAN,1
2/23/16,LEDDY,NICK,3.177075939,NICK LEDDY,1
2/23/16,EBERLE,JORDAN,3.09665304,JORDAN EBERLE,1
2/23/16,ATKINSON,CAM,3.080525072,CAM ATKINSON,1
2/23/16,EHLERS,NIKOLAJ,3.071624862,NIKOLAJ EHLERS,1
2/23/16,YANDLE,KEITH,3.016279719,KEITH YANDLE,1
2/23/16,DOMI,MAX,2.981677734,MAX DOMI,1
2/23/16,ZETTERBERG,HENRIK,2.978967271,HENRIK ZETTERBERG,1
2/23/16,SEGUIN,TYLER,2.947495546,TYLER SEGUIN,1
2/23/16,DUCLAIR,ANTHONY,2.943261951,ANTHONY DUCLAIR,1
2/23/16,HOFFMAN,MIKE,2.94019534,MIKE HOFFMAN,1
2/23/16,NEAL,JAMES,2.889826427,JAMES NEAL,1
2/23/16,MCDAVID,CONNOR,2.86953335,CONNOR MCDAVID,1
2/23/16,HANZAL,MARTIN,2.840919054,MARTIN HANZAL,1
2/23/16,GREEN,MIKE,2.824729036,MIKE GREEN,1
2/23/16,KLINGBERG,JOHN,2.815810278,JOHN KLINGBERG,1
2/23/16,WHEELER,BLAKE,2.81167217,BLAKE WHEELER,1
2/23/16,LEE,ANDERS,2.793082598,ANDERS LEE,1
2/23/16,BENN,JAMIE,2.768694911,JAMIE BENN,1
2/23/16,VORACEK,JAKUB,2.724903503,JAKUB VORACEK,1
2/23/16,STONE,MICHAEL,2.715296661,MICHAEL STONE,1
2/23/16,SCHLEMKO,DAVID,2.714813757,DAVID SCHLEMKO,1
2/23/16,ABDELKADER,JUSTIN,2.69308861,JUSTIN ABDELKADER,1
2/23/16,ZIBANEJAD,MIKA,2.673847076,MIKA ZIBANEJAD,1
2/23/16,SUTER,RYAN,2.655490949,RYAN SUTER,1
2/23/16,LADD,ANDREW,2.655038185,ANDREW LADD,1
2/23/16,SCHENN,BRAYDEN,2.633426858,BRAYDEN SCHENN,1
2/23/16,PARENTEAU,PIERRE-ALEXANDRE,2.629456394,PIERRE-ALEXANDRE PARENTEAU,1
2/23/16,POULIOT,BENOIT,2.62789426,BENOIT POULIOT,1
2/23/16,BRASSARD,DERICK,2.624602881,DERICK BRASSARD,1
2/23/16,DUBINSKY,BRANDON,2.621825675,BRANDON DUBINSKY,1
2/23/16,BLANDISI,JOSEPH,2.612133284,JOSEPH BLANDISI,1
2/23/16,SEKERA,ANDREJ,2.608413567,ANDREJ SEKERA,1
2/23/16,BOEDKER,MIKKEL,2.600640839,MIKKEL BOEDKER,1
2/23/16,MURRAY,RYAN,2.578294869,RYAN MURRAY,1
2/23/16,PARISE,ZACH,2.571078379,ZACH PARISE,1
2/23/16,PHANEUF,DION,2.570737391,DION PHANEUF,1
2/23/16,HEDMAN,VICTOR,2.569871785,VICTOR HEDMAN,1
2/23/16,ZUCCARELLO,MATS,2.523851653,MATS ZUCCARELLO,1
2/23/16,JENNER,BOONE,2.523552917,BOONE JENNER,1
2/23/16,JONES,SETH,2.502343377,SETH JONES,1
2/23/16,KRONWALL,NIKLAS,2.491196039,NIKLAS KRONWALL,1
2/23/16,NIELSEN,FRANS,2.486812508,FRANS NIELSEN,1
2/23/16,RYAN,BOBBY,2.477167302,BOBBY RYAN,1
2/23/16,SHARP,PATRICK,2.465524045,PATRICK SHARP,1
2/23/16,KOIVU,MIKKO,2.4381093,MIKKO KOIVU,1
2/23/16,FAULK,JUSTIN,2.423089253,JUSTIN FAULK,1
2/23/16,JOHNSON,TYLER,2.405959674,TYLER JOHNSON,1
2/23/16,GOLIGOSKI,ALEX,2.388209488,ALEX GOLIGOSKI,1
2/23/16,PALMIERI,KYLE,2.366257195,KYLE PALMIERI,1
2/23/16,RIBEIRO,MIKE,2.356036279,MIKE RIBEIRO,1
2/23/16,HARTNELL,SCOTT,2.343368855,SCOTT HARTNELL,1
2/23/16,VERSTEEG,KRIS,2.338279839,KRIS VERSTEEG,1
2/23/16,STEPAN,DEREK,2.337948069,DEREK STEPAN,1
2/23/16,ELLIS,RYAN,2.337165477,RYAN ELLIS,1
2/23/16,RIELLY,MORGAN,2.327236787,MORGAN RIELLY,1
2/23/16,VERMETTE,ANTOINE,2.316347919,ANTOINE VERMETTE,1
2/23/16,WILSON,COLIN,2.312090927,COLIN WILSON,1
2/23/16,KADRI,NAZEM,2.311284371,NAZEM KADRI,1
2/23/16,JOHANSEN,RYAN,2.309700153,RYAN JOHANSEN,1
2/23/16,DUMBA,MATT,2.308251444,MATT DUMBA,1
2/23/16,SKINNER,JEFF,2.30426388,JEFF SKINNER,1
2/23/16,STAMKOS,STEVEN,2.287887943,STEVEN STAMKOS,1
2/23/16,ZAJAC,TRAVIS,2.281036354,TRAVIS ZAJAC,1
2/23/16,FORSBERG,FILIP,2.271327936,FILIP FORSBERG,1
2/23/16,HENRIQUE,ADAM,2.268438135,ADAM HENRIQUE,1
2/23/16,SPEZZA,JASON,2.260762714,JASON SPEZZA,1
2/23/16,STREIT,MARK,2.258516128,MARK STREIT,1
2/23/16,WENNBERG,ALEXANDER,2.255115908,ALEXANDER WENNBERG,1
2/23/16,MYERS,TYLER,2.249350924,TYLER MYERS,1
2/23/16,ARCOBELLO,MARK,2.234947054,MARK ARCOBELLO,1
2/23/16,STEMPNIAK,LEE,2.232366363,LEE STEMPNIAK,1
2/23/16,KREIDER,CHRIS,2.232036011,CHRIS KREIDER,1
2/23/16,SAAD,BRANDON,2.225274779,BRANDON SAAD,1
2/23/16,MOORE,JOHN,2.224766615,JOHN MOORE,1
2/23/16,BOYLE,DAN,2.21616024,DAN BOYLE,1
2/23/16,TURRIS,KYLE,2.213820637,KYLE TURRIS,1
2/23/16,STAAL,ERIC,2.198460967,ERIC STAAL,1
2/23/16,PALAT,ONDREJ,2.19186357,ONDREJ PALAT,1
2/23/16,DEMERS,JASON,2.18753977,JASON DEMERS,1
2/23/16,SMITH,ZACK,2.156954755,ZACK SMITH,1
2/23/16,NAMESTNIKOV,VLADISLAV,2.145662898,VLADISLAV NAMESTNIKOV,1
2/23/16,VANEK,THOMAS,2.143436296,THOMAS VANEK,1
2/23/16,LILES,JOHN-MICHAEL,2.139766207,JOHN-MICHAEL LILES,1
2/23/16,RASK,VICTOR,2.13842739,VICTOR RASK,1
2/23/16,FILPPULA,VALTTERI,2.136730262,VALTTERI FILPPULA,1
2/23/16,HOLLAND,PETER,2.127955387,PETER HOLLAND,1
2/23/16,MARCHESSAULT,JONATHAN,2.114430173,JONATHAN MARCHESSAULT,1
2/23/16,PERREAULT,MATHIEU,2.096896902,MATHIEU PERREAULT,1
2/23/16,MURPHY,CONNOR,2.091633946,CONNOR MURPHY,1
2/23/16,SCHEIFELE,MARK,2.088048814,MARK SCHEIFELE,1
2/23/16,DRAISAITL,LEON,2.083504018,LEON DRAISAITL,1
2/23/16,ZIDLICKY,MAREK,2.080686785,MAREK ZIDLICKY,1
2/23/16,GARDINER,JAKE,2.076523623,JAKE GARDINER,1
2/23/16,SMITH,BRENDAN,2.071774543,BRENDAN SMITH,1
2/23/16,JOHNSON,JACK,2.062345967,JACK JOHNSON,1
2/23/16,HAMONIC,TRAVIS,2.049752705,TRAVIS HAMONIC,1
2/23/16,JOSEFSON,JACOB,2.045778883,JACOB JOSEFSON,1
2/23/16,HALL,TAYLOR,2.039012442,TAYLOR HALL,1
2/23/16,RICHARDS,BRAD,2.036351399,BRAD RICHARDS,1
2/23/16,MILLER,J.T.,2.028925654,J.T. MILLER,1
2/23/16,PESCE,BRETT,2.028636853,BRETT PESCE,1
2/23/16,FISHER,MIKE,2.027356264,MIKE FISHER,1
2/23/16,SCHULTZ,JUSTIN,2.022769869,JUSTIN SCHULTZ,1
2/23/16,STROME,RYAN,2.013017246,RYAN STROME,1
2/23/16,TROUBA,JACOB,2.008513951,JACOB TROUBA,1
2/23/16,GREENING,COLIN,2.006115367,COLIN GREENING,1
2/23/16,PURCELL,TEDDY,2.003293595,TEDDY PURCELL,1
2/23/16,EKHOLM,MATTIAS,1.998445298,MATTIAS EKHOLM,1
2/23/16,CORRADO,FRANK,1.997646364,FRANK CORRADO,1
2/23/16,LETESTU,MARK,1.997244193,MARK LETESTU,1
2/23/16,SMITH,CRAIG,1.997079497,CRAIG SMITH,1
2/23/16,LINDHOLM,ELIAS,1.993395611,ELIAS LINDHOLM,1
2/23/16,KILLORN,ALEX,1.984504739,ALEX KILLORN,1
2/23/16,SCANDELLA,MARCO,1.979145187,MARCO SCANDELLA,1
2/23/16,METHOT,MARC,1.968489933,MARC METHOT,1
2/23/16,BOYES,BRAD,1.964527758,BRAD BOYES,1
2/23/16,HANIFIN,NOAH,1.962343971,NOAH HANIFIN,1
2/23/16,GRANLUND,MIKAEL,1.952204327,MIKAEL GRANLUND,1
2/23/16,RIEDER,TOBIAS,1.949467389,TOBIAS RIEDER,1
2/23/16,STRALMAN,ANTON,1.934391563,ANTON STRALMAN,1
2/23/16,BAILEY,JOSH,1.929982981,JOSH BAILEY,1
2/23/16,NELSON,BROCK,1.902127638,BROCK NELSON,1
2/23/16,MACDONALD,ANDREW,1.879386737,ANDREW MACDONALD,1
2/23/16,POMINVILLE,JASON,1.876014241,JASON POMINVILLE,1
2/23/16,PAGEAU,JEAN-GABRIEL,1.870355611,JEAN-GABRIEL PAGEAU,1
2/23/16,HEMSKY,ALES,1.860591432,ALES HEMSKY,1
2/23/16,SAVARD,DAVID,1.856059902,DAVID SAVARD,1
2/23/16,COYLE,CHARLIE,1.844754608,CHARLIE COYLE,1
2/23/16,DEKEYSER,DANNY,1.841092497,DANNY DEKEYSER,1
2/23/16,STAAL,JORDAN,1.833562318,JORDAN STAAL,1
2/23/16,LARKIN,DYLAN,1.833497219,DYLAN LARKIN,1
2/23/16,EAKIN,CODY,1.831127154,CODY EAKIN,1
2/23/16,CALLAHAN,RYAN,1.831121556,RYAN CALLAHAN,1
2/23/16,CECI,CODY,1.830719325,CODY CECI,1
2/23/16,BOUCHER,REID,1.824331731,REID BOUCHER,1
2/23/16,ODUYA,JOHNNY,1.823939845,JOHNNY ODUYA,1
2/23/16,HAYES,KEVIN,1.817235461,KEVIN HAYES,1
2/23/16,KENNEDY,TYLER,1.812944501,TYLER KENNEDY,1
2/23/16,SPURGEON,JARED,1.786096905,JARED SPURGEON,1
2/23/16,NIEDERREITER,NINO,1.782898621,NINO NIEDERREITER,1
2/23/16,DAVIDSON,BRANDON,1.779850646,BRANDON DAVIDSON,1
2/23/16,MARINCIN,MARTIN,1.770409425,MARTIN MARINCIN,1
2/23/16,JARNKROK,CALLE,1.756585137,CALLE JARNKROK,1
2/23/16,FAST,JESPER,1.755158794,JESPER FAST,1
2/23/16,FOLIGNO,NICK,1.75145982,NICK FOLIGNO,1
2/23/16,TATAR,TOMAS,1.749619687,TOMAS TATAR,1
2/23/16,MANNING,BRANDON,1.74701548,BRANDON MANNING,1
2/23/16,SLAVIN,JACCOB,1.746683117,JACCOB SLAVIN,1
2/23/16,GAGNER,SAM,1.742880697,SAM GAGNER,1
2/23/16,JANMARK,MATTIAS,1.740401355,MATTIAS JANMARK,1
2/23/16,CONNAUTON,KEVIN,1.737448651,KEVIN CONNAUTON,1
2/23/16,GIRARDI,DAN,1.735470931,DAN GIRARDI,1
2/23/16,ENSTROM,TOBY,1.724939424,TOBY ENSTROM,1
2/23/16,STRAIT,BRIAN,1.72116452,BRIAN STRAIT,1
2/23/16,PULKKINEN,TEEMU,1.719464704,TEEMU PULKKINEN,1
2/23/16,QUINCEY,KYLE,1.716252425,KYLE QUINCEY,1
2/23/16,COUTURIER,SEAN,1.715746134,SEAN COUTURIER,1
2/23/16,RAFFL,MICHAEL,1.715643408,MICHAEL RAFFL,1
2/23/16,KLEIN,KEVIN,1.700202663,KEVIN KLEIN,1
2/23/16,NYQUIST,GUSTAV,1.692727381,GUSTAV NYQUIST,1
2/23/16,READ,MATT,1.676213534,MATT READ,1
2/23/16,ROUSSEL,ANTOINE,1.668313536,ANTOINE ROUSSEL,1
2/23/16,YAKUPOV,NAIL,1.666780529,NAIL YAKUPOV,1
2/23/16,TYUTIN,FEDOR,1.662403625,FEDOR TYUTIN,1
2/23/16,GRABNER,MICHAEL,1.658310523,MICHAEL GRABNER,1
2/23/16,DI GIUSEPPE,PHILLIP,1.648687914,PHILLIP DI GIUSEPPE,1
2/23/16,BENN,JORDIE,1.639061019,JORDIE BENN,1
2/23/16,RICHARDSON,BRAD,1.637400456,BRAD RICHARDSON,1
2/23/16,SCHULTZ,NICK,1.635759093,NICK SCHULTZ,1
2/23/16,WIDEMAN,CHRIS,1.627475772,CHRIS WIDEMAN,1
2/23/16,LEIVO,JOSH,1.623001818,JOSH LEIVO,1
2/23/16,NURSE,DARNELL,1.622325831,DARNELL NURSE,1
2/23/16,SUSTR,ANDREJ,1.618930208,ANDREJ SUSTR,1
2/23/16,PROUT,DALTON,1.61288588,DALTON PROUT,1
2/23/16,MARCHENKO,ALEXEY,1.596049238,ALEXEY MARCHENKO,1
2/23/16,POSTMA,PAUL,1.591045437,PAUL POSTMA,1
2/23/16,SEVERSON,DAMON,1.583797083,DAMON SEVERSON,1
2/23/16,NEMETH,PATRIK,1.582058005,PATRIK NEMETH,1
2/23/16,NESTRASIL,ANDREJ,1.579442174,ANDREJ NESTRASIL,1
2/23/16,STAFFORD,DREW,1.579243303,DREW STAFFORD,1
2/23/16,HAINSEY,RON,1.576117151,RON HAINSEY,1
2/23/16,FOLIN,CHRISTIAN,1.569601669,CHRISTIAN FOLIN,1
2/23/16,HICKEY,THOMAS,1.564517777,THOMAS HICKEY,1
2/23/16,LAUGHTON,SCOTT,1.563846981,SCOTT LAUGHTON,1
2/23/16,LINDBERG,OSCAR,1.559927115,OSCAR LINDBERG,1
2/23/16,SHEAHAN,RILEY,1.541259215,RILEY SHEAHAN,1
2/23/16,NICHUSHKIN,VALERI,1.537159921,VALERI NICHUSHKIN,1
2/23/16,GUDAS,RADKO,1.533042551,RADKO GUDAS,1
2/23/16,ARMIA,JOEL,1.522146965,JOEL ARMIA,1
2/23/16,KARLSSON,WILLIAM,1.520619975,WILLIAM KARLSSON,1
2/23/16,HELM,DARREN,1.520125881,DARREN HELM,1
2/23/16,BROWN,J.T.,1.513446451,J.T. BROWN,1
2/23/16,HAULA,ERIK,1.513296209,ERIK HAULA,1
2/23/16,MARTINOOK,JORDAN,1.510784592,JORDAN MARTINOOK,1
2/23/16,WINNIK,DANIEL,1.50871588,DANIEL WINNIK,1
2/23/16,CARLE,MATTHEW,1.496452107,MATTHEW CARLE,1
2/23/16,NESTEROV,NIKITA,1.489951232,NIKITA NESTEROV,1
2/23/16,MICHALEK,ZBYNEK,1.487031667,ZBYNEK MICHALEK,1
2/23/16,COBURN,BRAYDON,1.48392784,BRAYDON COBURN,1
2/23/16,COUSINS,NICK,1.483911045,NICK COUSINS,1
2/23/16,KALININ,SERGEY,1.483013604,SERGEY KALININ,1
2/23/16,STALBERG,VIKTOR,1.480469001,VIKTOR STALBERG,1
2/23/16,KULEMIN,NIKOLAY,1.474322363,NIKOLAY KULEMIN,1
2/23/16,NASH,RILEY,1.467253488,RILEY NASH,1
2/23/16,FAYNE,MARK,1.466554607,MARK FAYNE,1
2/23/16,CALVERT,MATT,1.459873236,MATT CALVERT,1
2/23/16,TIKHONOV,VIKTOR,1.452496723,VIKTOR TIKHONOV,1
2/23/16,LARSSON,ADAM,1.431650427,ADAM LARSSON,1
2/23/16,GREENE,ANDY,1.427318708,ANDY GREENE,1
2/23/16,WHITE,RYAN,1.409945538,RYAN WHITE,1
2/23/16,MERRILL,JON,1.399201427,JON MERRILL,1
2/23/16,DAHLBECK,KLAS,1.39885056,KLAS DAHLBECK,1
2/23/16,LAZAR,CURTIS,1.394914716,CURTIS LAZAR,1
2/23/16,CIZIKAS,CASEY,1.39451167,CASEY CIZIKAS,1
2/23/16,NORDSTROM,JOAKIM,1.382916794,JOAKIM NORDSTROM,1
2/23/16,BERNIER,STEVE,1.374296917,STEVE BERNIER,1
2/23/16,GLENDENING,LUKE,1.371024236,LUKE GLENDENING,1
2/23/16,KORPIKOSKI,LAURI,1.368396009,LAURI KORPIKOSKI,1
2/23/16,FONTAINE,JUSTIN,1.354409842,JUSTIN FONTAINE,1
2/23/16,MARTIN,MATT,1.352519036,MATT MARTIN,1
2/23/16,RUUTU,TUOMO,1.349184133,TUOMO RUUTU,1
2/23/16,CHIASSON,ALEX,1.347610594,ALEX CHIASSON,1
2/23/16,CHIAROT,BEN,1.345841072,BEN CHIAROT,1
2/23/16,PAQUETTE,CEDRIC,1.343915282,CEDRIC PAQUETTE,1
2/23/16,CARTER,RYAN,1.33870751,RYAN CARTER,1
2/23/16,FROESE,BYRON,1.332343044,BYRON FROESE,1
2/23/16,LOWRY,ADAM,1.328433859,ADAM LOWRY,1
2/23/16,HENDRICKS,MATT,1.319184091,MATT HENDRICKS,1
2/23/16,BELLEMARE,PIERRE-EDOUARD,1.310741294,PIERRE-EDOUARD BELLEMARE,1
2/23/16,VANDEVELDE,CHRIS,1.3042875,CHRIS VANDEVELDE,1
2/23/16,CLUTTERBUCK,CAL,1.29428541,CAL CLUTTERBUCK,1
2/23/16,TOOTOO,JORDIN,1.294263817,JORDIN TOOTOO,1
2/23/16,MCCLEMENT,JAY,1.293867626,JAY MCCLEMENT,1
2/23/16,CHIPCHURA,KYLE,1.285316136,KYLE CHIPCHURA,1
2/23/16,MCILRATH,DYLAN,1.2823523,DYLAN MCILRATH,1
2/23/16,SCEVIOUR,COLTON,1.281474694,COLTON SCEVIOUR,1
2/23/16,STOLL,JARRET,1.27501828,JARRET STOLL,1
2/23/16,BOURQUE,RENE,1.273437159,RENE BOURQUE,1
2/23/16,FIDDLER,VERNON,1.271895277,VERNON FIDDLER,1
2/23/16,GIONTA,STEPHEN,1.266899368,STEPHEN GIONTA,1
2/23/16,FAKSA,RADEK,1.266252184,RADEK FAKSA,1
2/23/16,RYCHEL,KERBY,1.257666342,KERBY RYCHEL,1
2/23/16,BURMISTROV,ALEXANDER,1.244281522,ALEXANDER BURMISTROV,1
2/23/16,TERRY,CHRIS,1.239187038,CHRIS TERRY,1
2/23/16,JACKMAN,BARRET,1.237151797,BARRET JACKMAN,1
2/23/16,WATSON,AUSTIN,1.233892462,AUSTIN WATSON,1
2/23/16,KASSIAN,ZACK,1.227676937,ZACK KASSIAN,1
2/23/16,BOROWIECKI,MARK,1.225967818,MARK BOROWIECKI,1
2/23/16,SALOMAKI,MIIKKA,1.218836267,MIIKKA SALOMAKI,1
2/23/16,COPP,ANDREW,1.214441573,ANDREW COPP,1
2/23/16,MOORE,DOMINIC,1.213947608,DOMINIC MOORE,1
2/23/16,CLUNE,RICH,1.186350353,RICH CLUNE,1
2/23/16,PAKARINEN,IIRO,1.185786866,IIRO PAKARINEN,1
2/23/16,CONDRA,ERIK,1.184984308,ERIK CONDRA,1
2/23/16,CAMPBELL,GREGORY,1.179828799,GREGORY CAMPBELL,1
2/23/16,NEIL,CHRIS,1.170168414,CHRIS NEIL,1
2/23/16,THORBURN,CHRIS,1.132136419,CHRIS THORBURN,1
2/23/16,GLASS,TANNER,1.118642752,TANNER GLASS,1
2/23/16,GAUSTAD,PAUL,1.117555076,PAUL GAUSTAD,1
2/23/16,PELUSO,ANTHONY,1.112941078,ANTHONY PELUSO,1
2/23/16,BOYLE,BRIAN,1.109718173,BRIAN BOYLE,1
2/23/16,PORTER,CHRIS,1.105497472,CHRIS PORTER,1